press,title,url
MBN,"'전두환 백신 부작용 의심'에 이재갑 ""가당치도 않은 주장""",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4646008
세계일보,"‘전두환, 코로나 백신 부작용으로 사망’ 주장에 정부 “절차 따라 조사할 것”",http://www.segye.com/content/html/2021/11/24/20211124516604.html?OutUrl=naver
조선일보,정은경 부스터샷 맞은 날…백신 피해 유족 “내 딸 살려내” 길 막고 항의,https://www.chosun.com/national/national_general/2021/11/19/DVPT3J6CJFCHRHE5AOSN5Z7BJE/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
강원일보,"당국 ""백신 접종 후 첫 사망신고 고3학생, 접종과 인과성 없다""",http://www.kwnews.co.kr/nview.asp?aid=221111700187
세이프타임즈,코로나 백신 부작용 누구 책임 ? … '부스터샷' 꼭 맞아야 하나,http://www.safetimes.co.kr/news/articleView.html?idxno=103751
시사저널,코로나 백신 맞은 10대 또 사망…두 번째,http://www.sisajournal.com/news/articleView.html?idxno=227935
서울신문,“한순간 가장 됐다”… 靑 국민청원에 쏟아진 ‘백신 이상’ 하소연,https://www.seoul.co.kr/news/newsView.php?id=20211117006006&wlog_tag3=naver
뉴시스,"與 위드코로나 TF ""면역효과 평가해 과감한 대응해야""(종합)",http://www.newsis.com/view/?id=NISX20211117_0001655205&cID=10301&pID=10300
서울경제,"""백신 맞은 父, 상하반신 마비···병원비 1000만원 나와, 보상해 달라""",https://www.sedaily.com/NewsView/22U0167FNC
조선비즈,“백신 맞고 사망한 고3 아들 엄마입니다...사인 정확히 밝혀달라”,https://biz.chosun.com/topics/topics_social/2021/11/05/JF75S4W3BZGQTEULUD225FPBXA/?utm_source=naver&utm_medium=original&utm_campaign=biz
데일리메디,"“소아청소년 코로나 백신 부작용 정보 투명하게 공개""",http://www.dailymedi.com/detail.php?number=876854&thread=22r02
뉴스1,12~15세 10명 중 3명만 예약…위드코로나 사각지대로 급부상,https://www.news1.kr/articles/?4490825
아시아경제,"""AZ 백신 접종 후 횡단성 척수염 진단받은 아버지…하반신 마비"" 울분의 靑 청원",https://view.asiae.co.kr/article/2021111209165440324
의협신문,"제38차 의협 종합학술대회 위드 코로나 정책 섣불렀나?…전문가 ""긍정적이지 않아""",http://www.doctorsnews.co.kr/news/articleView.html?idxno=142061
건강다이제스트,[건강리포트] 남자도 맞는 자궁경부암 백신 최신 동향 보고서,http://www.ikunkang.com/news/articleView.html?idxno=34863
인사이트,코로나 백신 맞고 사망한 10대 남학생 추가 신고됐다...국내 두 번째 사례,https://www.insight.co.kr/news/367796
조선일보,"美 대학 “코로나 백신 부작용, 걱정하면 실제로 겪을 수도”",https://www.chosun.com/culture-life/health/2021/11/09/ZHTXXSQVGNEERB5P5BTQXIISBY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
MBC,"[알고보니] 백신 맞고 숨져도 7,200원 보상이 전부?",https://imnews.imbc.com/replay/2021/nwdesk/article/6312364_34936.html
메디컬투데이,"""코로나 백신 부작용 '심근염', 美와 양상 달라…장기 연구 필요""",https://mdtoday.co.kr/news/view/1065620000769149
파이낸셜뉴스,"""수능 보려고 백신 맞았는데"" 사망한 고3아들의 엄마 눈물 사연",http://www.fnnews.com/news/202111071240565664
